prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,raw_model_probability,model_probability,market_probability,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_std,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,team_out_detail,team_questionable_detail,team_probable_detail,usage_expectation,pick,odds,market_vig,edge_threshold,confidence_threshold,risk_factor,volatility_factor,odds_min,odds_max,reason,calibration_source,calibration_slope,calibration_intercept,injury_status,injury_source,injury_detail,odds_fetched_at,odds_source
3edc1f6904fc5558:pra:20.5:over,3edc1f6904fc5558,Davion Mitchell,pra,over,20.5,6d9aa23880ce3e5bdf540bda52e89fdc,MIA,TOR,2025-12-24T00:40:00Z,MIA,TOR,True,3,False,25.56,0.6214,0.8412,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0372, 'usage_trend': 1.1268, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, fast pace, market divergence",20.2,19.4,20.533333333333335,FLAT,5.059644256269407,0.3,0.4666666666666667,1,4,0,0,Terry Rozier (Not With Team); Pelle Larsson (Injury/Illness - Left Ankle; Sprain); Nikola Jovic (Injury/Illness - Right Elbow; Contusion/Laceration); Tyler Herro (Injury/Illness - Right Big Toe; Contusion),,,Usage up; Teammates OUT: 4; Player status: AVAILABLE,OVER,105,0.0623,0.0315,0.372,1.05,1.0,-110,110,,global,1.7,-0.3,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766524210.4303098,odds_api
75bb0beb4aef286b:pra:22.5:over,75bb0beb4aef286b,Naji Marshall,pra,over,22.5,e62dfd044e3b8f8719ab7bca8b7b389c,DAL,DEN,2025-12-24T01:10:00Z,DAL,DEN,True,2,False,26.94,0.6214,0.8042,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0719, 'usage_trend': 1.0042, 'team_usage': 1.08, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), home, market divergence",24.4,24.0,23.266666666666666,UP,5.185449728701348,0.4,0.4666666666666667,2,5,5,0,Klay Thompson (Injury/Illness - Left Knee; Soreness); Max Christie (Injury/Illness - Illness; Illness); Dante Exum (Injury/Illness - Right Knee; Surgery); Kyrie Irving (Injury/Illness - Left Knee; Surgery); Dereck Lively II (Injury/Illness - Right Foot; Surgery),Brandon Williams (Injury/Illness - Right Ankle; Sprain); P.J. Washington (Injury/Illness - Right Midfoot; Soreness); Dwight Powell (Injury/Illness - Illness; Illness); Moussa Cisse (G League - Two-Way); Miles Kelly (G League - Two-Way),,Teammates OUT: 5; Teammates Q: 5,OVER,105,0.0623,0.0315,0.372,1.05,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
75bb0beb4aef286b:points:14.5:over,75bb0beb4aef286b,Naji Marshall,points,over,14.5,e62dfd044e3b8f8719ab7bca8b7b389c,DAL,DEN,2025-12-24T01:10:00Z,DAL,DEN,True,2,False,18.22,0.6214,0.8678,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0719, 'usage_trend': 1.0042, 'team_usage': 1.08, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), home, market divergence",17.0,16.3,15.4,UP,3.334999583541537,0.9,0.7333333333333333,8,5,5,0,Klay Thompson (Injury/Illness - Left Knee; Soreness); Max Christie (Injury/Illness - Illness; Illness); Dante Exum (Injury/Illness - Right Knee; Surgery); Kyrie Irving (Injury/Illness - Left Knee; Surgery); Dereck Lively II (Injury/Illness - Right Foot; Surgery),Brandon Williams (Injury/Illness - Right Ankle; Sprain); P.J. Washington (Injury/Illness - Right Midfoot; Soreness); Dwight Powell (Injury/Illness - Illness; Illness); Moussa Cisse (G League - Two-Way); Miles Kelly (G League - Two-Way),,Teammates OUT: 5; Teammates Q: 5,OVER,105,0.0623,0.03,0.36,1.0,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
52d1b28cfbfbefda:rebounds:11.5:over,52d1b28cfbfbefda,Rudy Gobert,rebounds,over,11.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,MIN,NYK,True,3,False,15.59,0.6214,0.871,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.021, 'usage_trend': 1.0869, 'team_usage': 1.03, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",14.8,12.2,12.133333333333333,UP,3.6147844564602556,0.7,0.7333333333333333,5,2,0,0,Jaden McDaniels (Injury/Illness - Left Oblique; Contusion); Joe Ingles (Personal Reasons),,,Usage up; Teammates OUT: 2,OVER,105,0.0623,0.0308,0.3672,0.95,1.08,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
00417796df3a3a94:pra:22.5:over,00417796df3a3a94,Jaylen Wells,pra,over,22.5,433a5462c6dbbed3ccc5d623dd68b61d,UTA,MEM,2025-12-24T02:10:00Z,MEM,UTA,False,2,False,25.9,0.6214,0.7702,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0797, 'usage_trend': 1.1441, 'team_usage': 1.08, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), soft defense, market divergence",19.6,20.5,20.666666666666668,DOWN,4.600724580614087,0.5,0.4666666666666667,-2,7,2,0,Brandon Clarke (Injury/Illness - Right Calf; Strain); Zach Edey (Injury/Illness - Left Ankle; Stress Reaction); Ty Jerome (Injury/Illness - Right Calf; Strain); John Konchar (Injury/Illness - Left Thumb; UCL Surgery Recovery); Ja Morant (Injury/Illness - Left Ankle; Sprain); Scotty Pippen Jr. (Injury/Illness - Left Great Toe; Surgery Recovery); Vince Williams Jr. (Injury/Illness - Left Patellar; Tendinitis),Cedric Coward (Injury/Illness - Left Heel; Soreness); Javon Small (Injury/Illness - Left Toe; Turf Toe),,Usage up; Teammates OUT: 7; Teammates Q: 2,OVER,105,0.0623,0.0315,0.372,1.05,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
cff18872502cc7d1:threes:2.5:over,cff18872502cc7d1,Reed Sheppard,threes,over,2.5,aedd66eec65402eb926bb64dbbdb4634,LAC,HOU,2025-12-24T04:10:00Z,,,,3,False,3.65,0.6214,0.7795,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0518, 'usage_trend': 1.0416, 'rest': 1.02}","minutes trend, usage trend, extra rest, market divergence",3.6,2.7,2.7333333333333334,UP,1.4944341180973262,0.5,0.4666666666666667,4,0,0,0,,,,,OVER,105,0.0623,0.0379,0.42,1.1,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
0a2f172fb3e225e2:points:14.5:over,0a2f172fb3e225e2,Jabari Smith Jr,points,over,14.5,aedd66eec65402eb926bb64dbbdb4634,LAC,HOU,2025-12-24T04:10:00Z,HOU,LAC,False,3,False,20.14,0.6214,0.9432,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.0879, 'usage_trend': 1.0533, 'team_usage': 1.03, 'rest': 1.02, 'opp_def': 1.03, 'pace': 0.98}","minutes trend, usage trend, usage boost (injuries), extra rest, soft defense, slow pace, market divergence",17.2,16.5,16.133333333333333,UP,3.5668224265054493,0.7,0.6666666666666666,2,2,0,0,Dorian Finney-Smith (Injury/Illness - Left Ankle; Surgery); Fred VanVleet (Injury/Illness - Right Knee; ACL Repair),,,Usage up; Teammates OUT: 2,OVER,105,0.0623,0.03,0.36,1.0,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
0a87e66f10dbb0a7:points:6.5:under,0a87e66f10dbb0a7,Mike Conley,points,under,6.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,MIN,NYK,True,3,False,4.93,0.6097,0.7834,1.0,0.4425,0.1335,0.855,HIGH,"{'minutes_trend': 0.9422, 'usage_trend': 1.15, 'team_usage': 1.03, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",3.6,3.7,4.533333333333333,DOWN,2.0027758514399734,1.0,0.9333333333333333,10,2,0,0,Jaden McDaniels (Injury/Illness - Left Oblique; Contusion); Joe Ingles (Personal Reasons),,,Usage up; Teammates OUT: 2,UNDER,110,0.0762,0.0324,0.3792,1.0,1.08,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
c4d4f0b6da65c90d:pra:38.5:over,c4d4f0b6da65c90d,LeBron James,pra,over,38.5,dbc7af91324284c433f0152b91bd9abb,PHX,LAL,2025-12-24T02:10:00Z,LAL,PHX,False,4,False,48.2,0.6097,0.8273,1.0,0.4425,0.1335,0.855,HIGH,"{'minutes_trend': 1.0412, 'usage_trend': 1.15, 'team_usage': 1.045, 'rest': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, market divergence",41.0,33.6,32.90909090909091,UP,10.276186062932103,0.4,0.36363636363636365,2,3,0,0,Luka Doncic (Injury/Illness - Lower Left Leg; Contusion); Rui Hachimura (Injury/Illness - Right Groin; Soreness); Gabe Vincent (Injury/Illness - Lumbar Back; Strain),,,Usage up; Teammates OUT: 3,OVER,110,0.0762,0.0315,0.372,1.05,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
2d111c59d1455358:pra:24.5:over,2d111c59d1455358,Donte DiVincenzo,pra,over,24.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,MIN,NYK,True,3,False,33.06,0.6193,0.8654,1.0,0.4562,0.1315,0.855,HIGH,"{'minutes_trend': 1.0467, 'usage_trend': 1.15, 'team_usage': 1.03, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",28.4,23.8,22.733333333333334,UP,7.7430972843917925,0.5,0.4,1,2,0,0,Jaden McDaniels (Injury/Illness - Left Oblique; Contusion); Joe Ingles (Personal Reasons),,,Usage up; Teammates OUT: 2,OVER,105,0.0694,0.034,0.3912,1.05,1.08,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
c4d4f0b6da65c90d:blocks:0.5:over,c4d4f0b6da65c90d,LeBron James,blocks,over,0.5,dbc7af91324284c433f0152b91bd9abb,PHX,LAL,2025-12-24T02:10:00Z,LAL,PHX,False,4,False,1.38,0.6075,0.8032,1.0,0.4393,0.1313,0.7695,HIGH,"{'minutes_trend': 1.0412, 'usage_trend': 1.15, 'rest': 1.02}","minutes trend, usage trend, extra rest, high vig, market divergence",1.4,0.8,0.7272727272727273,UP,1.0327955589886446,0.5,0.45454545454545453,1,3,0,0,Luka Doncic (Injury/Illness - Lower Left Leg; Contusion); Rui Hachimura (Injury/Illness - Right Groin; Soreness); Gabe Vincent (Injury/Illness - Lumbar Back; Strain),,,Usage up; Teammates OUT: 3,OVER,110,0.084,0.0414,0.444,1.2,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
440168766d15343b:pra:29.5:over,440168766d15343b,Kon Knueppel,pra,over,29.5,27f523bb13b709279a0c31dbfa2e2006,CHA,WAS,2025-12-24T00:10:00Z,,,,2,False,36.75,0.6212,0.8093,1.0,0.4589,0.131,0.855,HIGH,"{'minutes_trend': 1.0325, 'usage_trend': 1.0938}","minutes trend, usage trend, market divergence",35.4,30.9,30.0,UP,8.279157230325103,0.6,0.5333333333333333,-1,0,0,0,,,,Usage up,OVER,104,0.0683,0.0315,0.372,1.05,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
3549b0fb8f63022b:pra:16.5:over,3549b0fb8f63022b,Mitchell Robinson,pra,over,16.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,NYK,MIN,False,3,False,25.14,0.6286,0.826,1.0,0.4694,0.1286,0.855,HIGH,"{'minutes_trend': 1.1398, 'usage_trend': 1.15, 'team_usage': 1.075, 'rest': 1.02, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), extra rest, tough defense, market divergence",20.4,15.7,14.466666666666667,UP,9.202052911050762,0.4,0.3333333333333333,2,5,0,0,OG Anunoby (Injury/Illness - Left Ankle; Soreness); Jalen Brunson (Injury/Illness - Right Ankle; Right Ankle Injury Management); Miles McBride (Injury/Illness - Left Ankle; Sprain); Landry Shamet (Injury/Illness - Right Shoulder; Sprain); Guerschon Yabusele (Injury/Illness - Illness; Illness),,,Usage up; Teammates OUT: 5,OVER,100,0.0652,0.0362,0.408,1.05,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
52d1b28cfbfbefda:pra:25.5:over,52d1b28cfbfbefda,Rudy Gobert,pra,over,25.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,MIN,NYK,True,3,False,33.1,0.6286,0.795,1.0,0.4694,0.1286,0.855,HIGH,"{'minutes_trend': 1.021, 'usage_trend': 1.0869, 'team_usage': 1.03, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",30.6,27.9,26.8,UP,9.230986464680312,0.5,0.4666666666666667,1,2,0,0,Jaden McDaniels (Injury/Illness - Left Oblique; Contusion); Joe Ingles (Personal Reasons),,,Usage up; Teammates OUT: 2,OVER,100,0.0652,0.034,0.3912,1.05,1.08,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
230a681311fee4a4:assists:7.5:over,230a681311fee4a4,Isaiah Collier,assists,over,7.5,433a5462c6dbbed3ccc5d623dd68b61d,UTA,MEM,2025-12-24T02:10:00Z,,,,2,False,10.72,0.6286,0.8168,1.0,0.4694,0.1286,0.855,HIGH,"{'minutes_trend': 1.15, 'usage_trend': 1.1481}","minutes trend, usage trend, market divergence",9.4,6.6,5.8,UP,3.5652645218989165,0.5,0.3333333333333333,5,0,0,0,,,,Usage up,OVER,100,0.0652,0.0345,0.396,1.0,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
4caf9e680e33cf8c:points:8.5:over,4caf9e680e33cf8c,Isaiah Stewart II,points,over,8.5,01c88e9888ab9344ed32a62b225d1599,SAC,DET,2025-12-24T03:10:00Z,DET,SAC,False,2,False,12.33,0.6286,0.7661,1.0,0.4694,0.1286,0.855,HIGH,"{'minutes_trend': 1.0439, 'usage_trend': 1.0746, 'team_usage': 1.08, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), soft defense, market divergence",9.8,9.7,9.333333333333334,FLAT,5.271516754112509,0.5,0.4666666666666667,-2,5,2,0,Isaac Jones (G League - On Assignment); Bobi Klintman (G League - On Assignment); Chaz Lanier (G League - On Assignment); Wendell Moore Jr. (G League - Two-Way); Tolu Smith (G League - Two-Way),Ronald Holland II (Injury/Illness - Left Knee; Sprain); Caris LeVert (Injury/Illness - Bilateral Knee; Soreness),,Usage up; Teammates OUT: 5; Teammates Q: 2,OVER,100,0.0652,0.0345,0.396,1.0,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
8a59c926ad0214ec:assists:7.5:over,8a59c926ad0214ec,Darius Garland,assists,over,7.5,c6fd86b688bb64f5b7bdd108ac071a48,CLE,NOP,2025-12-24T00:40:00Z,CLE,NOP,True,2,False,9.86,0.6286,0.8566,1.0,0.4694,0.1286,0.755,HIGH,"{'minutes_trend': 1.1107, 'usage_trend': 1.1014, 'team_usage': 1.08, 'injury_risk': 0.97, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), injury risk, home, soft defense, market divergence",7.8,7.3,6.785714285714286,UP,2.2135943621178655,0.6,0.5,2,6,1,0,Lonzo Ball (Rest - Left Knee Injury Management); Chris Livingston (G League - Two-Way); Larry Nance Jr. (Injury/Illness - Right Calf; Strain); Max Strus (Injury/Illness - Left Foot; Surgery - Jones Fracture); Luke Travers (G League - Two-Way); Evan Mobley (Injury/Illness - Left Calf; Strain),Darius Garland (Injury/Illness - Left Quadricep; Contusion),,Usage up; Teammates OUT: 6; Teammates Q: 1; Player status: QUESTIONABLE,OVER,100,0.0652,0.03,0.36,1.0,1.0,-110,110,,global,1.7,-0.3,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Quadricep; Contusion,1766524210.4303098,odds_api
41dce95d5a25acde:threes:1.5:under,41dce95d5a25acde,Tyler Kolek,threes,under,1.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,,,,3,False,0.42,0.6235,0.8595,1.0,0.4621,0.1284,0.855,HIGH,"{'minutes_trend': 1.15, 'usage_trend': 0.85, 'rest': 1.02}","minutes trend, usage trend, extra rest, market divergence",0.4,0.5,0.5333333333333333,FLAT,0.8498365855987975,0.8,0.8666666666666667,2,0,0,0,,,,Usage down,UNDER,102,0.0713,0.0379,0.42,1.1,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
